"D(COP);1;\nRace-Truck;1529"  -> "P(SE:W);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWheel;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWheel;1519" [ label=" 1.00" ];
"D(PrOB);1.00;\nSemitrailer;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nSemitrailer;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nBase plate;1509"  -> "D(SE:I);1.00;\nBase plate;1509";
"D(SE:I);1.00;\nBase plate;1509"  -> "P(PrO);1.00;\nBase plate;1509" [ label=" 1.00" ];
"P(SE:W);1.00;\nPole;1509"  -> "D(SE:I);1.00;\nPole;1509";
"P(SE:W);1.00;\nPole;1509"  -> "D(SE:I);1.00;\nPole;1509";
"D(SE:I);1.00;\nPole;1509"  -> "P(PuOP);200;\nPole;1509" [ label=" 1.00" ];
"D(SE:I);1.00;\nPole;1509"  -> "P(PuOP);200;\nPole;1509" [ label=" 1.00" ];
"P(PrO);1.00;\nBase plate;1509"  -> "D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1509";
"D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1509"  -> "P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1509" [ label=" 1.00" ];
"P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1509"  -> "D(SE:I);1.00;\nTimber Plate 1,5m x 3,0m;1509";
"D(SE:I);1.00;\nTimber Plate 1,5m x 3,0m;1509"  -> "P(PuOP);100;\nTimber Plate 1,5m x 3,0m;1509" [ label=" 1.00" ];
"P(SE:W);1.00;\nWasher;1519"  -> "D(SE:I);1.00;\nWasher;1519";
"P(SE:W);1.00;\nWasher;1519"  -> "D(SE:I);1.00;\nWasher;1519";
"P(SE:W);1.00;\nWasher;1519"  -> "D(SE:I);1.00;\nWasher;1519";
"P(SE:W);1.00;\nWasher;1519"  -> "D(SE:I);1.00;\nWasher;1519";
"D(SE:I);1.00;\nWasher;1519"  -> "P(PuOP);150;\nWasher;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1519"  -> "P(PuOP);150;\nWasher;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1519"  -> "P(PuOP);150;\nWasher;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWasher;1519"  -> "P(PuOP);150;\nWasher;1519" [ label=" 1.00" ];
"P(SE:W);1.00;\nWheel;1519"  -> "D(SE:I);1.00;\nWheel;1519";
"P(SE:W);1.00;\nWheel;1519"  -> "D(SE:I);1.00;\nWheel;1519";
"P(SE:W);1.00;\nWheel;1519"  -> "D(SE:I);1.00;\nWheel;1519";
"P(SE:W);1.00;\nWheel;1519"  -> "D(SE:I);1.00;\nWheel;1519";
"D(SE:I);1.00;\nWheel;1519"  -> "P(PuOP);150;\nWheel;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1519"  -> "P(PuOP);150;\nWheel;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1519"  -> "P(PuOP);150;\nWheel;1519" [ label=" 1.00" ];
"D(SE:I);1.00;\nWheel;1519"  -> "P(PuOP);150;\nWheel;1519" [ label=" 1.00" ];
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);1.00;\nCabin;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);4.00;\nPegs;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);2.00;\nButton;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps";
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);1.00;\nEngine-Block;1519;bs(1514);be(1519);\n10806: Mount Engine Extension";
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);1.00;\nEngine Race Extension;1519;bs(1514);be(1519);\n10806: Mount Engine Extension";
"P(PrO);1.00;\nChassis Type: Race;1524"  -> "D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin";
"D(PrOB);1.00;\nCabin;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nCabin;1514" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1514" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1514" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1514" [ label=" 1.00" ];
"D(PrOB);4.00;\nPegs;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nPegs;1514" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nButton;1514" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1514;bs(1509);be(1514);\n10801: Race-Truck: Assemble Lamps"  -> "P(SE:W);1.00;\nButton;1514" [ label=" 1.00" ];
"D(PrOB);1.00;\nEngine-Block;1519;bs(1514);be(1519);\n10806: Mount Engine Extension"  -> "P(SE:W);1.00;\nEngine-Block;1519" [ label=" 1.00" ];
"D(PrOB);1.00;\nEngine Race Extension;1519;bs(1514);be(1519);\n10806: Mount Engine Extension"  -> "P(SE:W);1.00;\nEngine Race Extension;1519" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);7.00;\nGlue;1524;bs(1519);be(1524);\n10810: Race-Truck: Mount Engine to Cabin"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nCabin;1514"  -> "D(SE:I);1.00;\nCabin;1514";
"D(SE:I);1.00;\nCabin;1514"  -> "P(PrO);1.00;\nCabin;1514" [ label=" 1.00" ];
"P(SE:W);1.00;\nPegs;1514"  -> "D(SE:I);1.00;\nPegs;1514";
"P(SE:W);1.00;\nPegs;1514"  -> "D(SE:I);1.00;\nPegs;1514";
"P(SE:W);1.00;\nPegs;1514"  -> "D(SE:I);1.00;\nPegs;1514";
"P(SE:W);1.00;\nPegs;1514"  -> "D(SE:I);1.00;\nPegs;1514";
"D(SE:I);1.00;\nPegs;1514"  -> "P(PuOP);200;\nPegs;1514" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1514"  -> "P(PuOP);200;\nPegs;1514" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1514"  -> "P(PuOP);200;\nPegs;1514" [ label=" 1.00" ];
"D(SE:I);1.00;\nPegs;1514"  -> "P(PuOP);200;\nPegs;1514" [ label=" 1.00" ];
"P(SE:W);1.00;\nButton;1514"  -> "D(SE:I);1.00;\nButton;1514";
"P(SE:W);1.00;\nButton;1514"  -> "D(SE:I);1.00;\nButton;1514";
"D(SE:I);1.00;\nButton;1514"  -> "P(PuOP);500;\nButton;1514" [ label=" 1.00" ];
"D(SE:I);1.00;\nButton;1514"  -> "P(PuOP);500;\nButton;1514" [ label=" 1.00" ];
"P(PrO);1.00;\nCabin;1514"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1514";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1514"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1514" [ label=" 1.00" ];
"P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1514"  -> "D(SE:I);1.00;\nTimber Block 0,20m x 0,20m;1514";
"D(SE:I);1.00;\nTimber Block 0,20m x 0,20m;1514"  -> "P(PuOP);100;\nTimber Block 0,20m x 0,20m;1514" [ label=" 1.00" ];
"P(SE:W);1.00;\nEngine-Block;1519"  -> "D(SE:I);1.00;\nEngine-Block;1519";
"D(SE:I);1.00;\nEngine-Block;1519"  -> "P(PrO);1.00;\nEngine-Block;1519" [ label=" 1.00" ];
"P(SE:W);1.00;\nEngine Race Extension;1519"  -> "D(SE:I);1.00;\nEngine Race Extension;1519";
"D(SE:I);1.00;\nEngine Race Extension;1519"  -> "P(PrO);1.00;\nEngine Race Extension;1519" [ label=" 1.00" ];
"P(PrO);1.00;\nEngine-Block;1519"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1519";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1519"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1519" [ label=" 1.00" ];
"P(PrO);1.00;\nEngine Race Extension;1519"  -> "D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1519";
"D(PrOB);1.00;\nTimber Block 0,20m x 0,20m;1519"  -> "P(SE:W);1.00;\nTimber Block 0,20m x 0,20m;1519" [ label=" 1.00" ];
"P(SE:W);1.00;\nSemitrailer;1524"  -> "D(SE:I);1.00;\nSemitrailer;1524";
"D(SE:I);1.00;\nSemitrailer;1524"  -> "P(PuOP);25;\nSemitrailer;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nUser Manual;1529"  -> "D(SE:I);1.00;\nUser Manual;1529";
"D(SE:I);1.00;\nUser Manual;1529"  -> "P(PuOP);50;\nUser Manual;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nPacking;1529"  -> "D(SE:I);1.00;\nPacking;1529";
"D(SE:I);1.00;\nPacking;1529"  -> "P(PuOP);50;\nPacking;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nRace Wing;1529"  -> "D(SE:I);1.00;\nRace Wing;1529";
"D(SE:I);1.00;\nRace Wing;1529"  -> "P(PrO);1.00;\nRace Wing;1529" [ label=" 1.00" ];
"P(PrO);1.00;\nRace Wing;1529"  -> "D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1529";
"D(PrOB);1.00;\nTimber Plate 1,5m x 3,0m;1529"  -> "P(SE:W);1.00;\nTimber Plate 1,5m x 3,0m;1529" [ label=" 1.00" ];
